Country,H_HIS_Score_norm,H_Oxrollback_score_norm,H_Covidgrowth_deathsnorm,H_Covidgrowth_casesnorm,H_new_cases_smoothed_per_million_norm,H_new_deaths_smoothed_per_million_norm,H_GovernmentResponseIndexForDisplay_norm,H_INFORM_rating.Value_norm,H_wmo_don_alert,H_health_acaps,H_HIS_Score_raw,H_Oxrollback_score_raw,H_Covidgrowth_biweeklydeaths_raw,H_Covidgrowth_biweeklycases_raw,H_new_cases_smoothed_per_million_raw,H_new_deaths_smoothed_per_million_raw,H_GovernmentResponseIndexForDisplay_raw,H_INFORM_rating.Value_raw,H_wmo_don_alert_raw,H_health_acaps_raw
AFG,7.540000000000001,6.053499365034384,0,0,0.41043999999999947,1.9380000000000006,5.601538461538461,10,0,0,32.3,0.598095238095266,-25.903723014452357,-40.7094079663208,10.261,0.969,43.59,6.8,0,0
AGO,8.96,4.1408108640946,0.9646763492917323,1.9187993669911592,0.16915999999999976,0.19200000000000017,5.36,9,0,0,25.2,0.470041156462592,14.470145239376004,28.781990504867377,4.229,0.096,45.16,5.6,0,0
ALB,3.420000000000001,10,6.666666666674814e-4,6.666666666674814e-4,0.3851999999999993,0,4.76,5.5,0,0,52.9,0.864660743569811,0.01,0.01,9.63,0,49.06,4.2,0,0
ARE,4.66,10,0,0,6.1814800000000005,0.7799999999999994,1.930769230769231,1.25,10,0,46.7,0.874189297959973,-20.4348976711362,-3.1285518509893464,154.537,0.39,67.45,2.5,10,0
ARG,2.2799999999999994,4.956516323592746,0,0,10,10,1.6338461538461537,3.5,0,0,58.6,0.524652460628153,-19.48423768518216,-19.338020204016843,284.565,6.796,69.38,3.4,0,0
ARM,3.959999999999999,NA,1.7440587867417143,3.5211952368553137,2.6766000000000014,2.024,NA,4,0,0,50.2,NA,26.16088180112571,52.8179285528297,66.915,1.012,NA,3.6,0,0
ATG,8.2,NA,6.666666666674814e-4,6.666666666674814e-4,0.29176,2.918000000000001,NA,4,0,0,29,NA,0.01,0.01,7.294,1.459,NA,3.6,0,0
AUS,0,0,10,9.281353943559857,0.25679999999999836,0.0779999999999994,2.644615384615384,0.25,0,0,75.5,0.159908944824599,439.8422090729783,139.22030915339786,6.42,0.039,62.81,2.1,0,0
AUT,2.3,7.217643706923472,0,10,1.639479999999999,0.09600000000000009,1.81076923076923,2.5,0,0,58.5,0.676034450107695,-64.1025641025641,194.23550137481237,40.987,0.048,68.23,3,0,0
AZE,7.16,4.127234541997124,3.3826762928721053,8.984252142403884,1.1998800000000003,0.4220000000000006,3.653846153846154,5,0,0,34.2,0.469132224633239,50.740144393081586,134.76378213605827,29.997,0.211,56.25,4,0,0
BDI,9.44,4.299045343275116,6.666666666674814e-4,6.666666666674814e-4,0.32631999999999906,0,9.663076923076924,10,0,0,22.8,0.480634920634923,0.01,0.01,8.158,0,17.19,6.5,0,0
BEL,1.8000000000000007,6.770332000252788,0,3.4211912139402543,5.17164,0.3699999999999992,2.5323076923076924,2,0,0,61,0.646087028050672,-38.919270519646346,51.31786820910382,129.291,0.185,63.54,2.8,0,0
BEN,8.24,2.330799837266798,7.779862414008756,10,0.0377200000000002,0,5.207692307692308,9.5,0,0,28.8,0.348861309523812,116.69793621013133,273.00699300699296,0.943,0,46.15,5.8,0,0
BFA,7.9799999999999995,3.0041812214930994,6.666666666674814e-4,6.666666666674814e-4,0.0038400000000002876,0,6.858461538461539,10,0,0,30.1,0.393944047619048,0.01,0.01,0.096,0,35.42,6.3,0,0
BGD,7,7.0074132043683814,1.1700126819917447,0.007379299921614901,2.169159999999999,2.4220000000000006,2.4676923076923076,8,0,0,35,0.661959563411487,17.550190229876154,0.11068949882422226,54.229,1.211,63.96,5.2,0,0
BGR,4.88,7.3944975376783475,0,3.755199224939858,0.6587199999999989,0.9039999999999999,3.413846153846154,4.25,0,0,45.6,0.687874775842601,-53.83495689172545,56.32798837409787,16.468,0.452,57.81,3.7,0,0
BHR,6.120000000000001,10,0,0,2.2735199999999995,0.5039999999999996,2.0830769230769244,4.75,0,0,39.4,0.999374637551238,-80.04692559771965,-24.854492727020254,56.838,0.252,66.46,3.9,0,0
BHS,7.88,2.0410675320250613,10,4.64074898191567,9.96828,7.992,2.4923076923076923,4.75,0,0,30.6,0.329463794325274,303.8355667140567,69.61123472873506,249.207,3.996,63.8,3.9,0,0
BIH,5.44,8.03729852805764,10,2.9400812077977436,0.31700000000000017,0.6959999999999997,6.683076923076923,5.249999999999999,0,0,42.8,0.730910163180973,459638.4615385887,44.10121811696615,7.925,0.348,36.56,4.1,0,0
BLR,6.94,5.1846158445270065,0,0.10616725377823677,3.8315599999999996,2.0860000000000003,5.319999999999999,4.5,0,0,35.3,0.539923674241733,-5.023527273461642,1.592508806673563,95.789,1.043,45.42,3.8,0,0
BLZ,7.64,1.8003957291713544,0.5128205128205128,1.2307652658884454,3.0323199999999995,0.718,1.2338461538461534,4.5,0,0,31.8,0.313350869155196,7.692307692307683,18.461478988326675,75.808,0.359,71.98,3.8,0,0
BOL,6.840000000000001,7.090645396094583,0,0,2.59352,4.308,2.484615384615384,7.250000000000001,0,0,35.8,0.66753194065354,-32.99422263425776,-34.863935067203286,64.838,2.154,63.85,4.9,0,0
BRA,2.0599999999999996,9.861401218623397,0,0,8.4902,10,NA,3.75,10,0,59.7,0.853033443960524,-20.455279196178562,-6.305954034317464,212.255,5.206,NA,3.5,10,0
BRB,7.620000000000001,2.50215775769688,0,2.967349209345186,1.6703200000000002,0,3.5261538461538464,5,0,0,31.9,0.360333685250637,-100,44.51023814017778,41.758,0,57.08,4,0,0
BRN,7.48,0,6.666666666674814e-4,6.666666666674814e-4,0.653080000000001,0,5.096923076923077,2.75,0,0,32.6,0.192465557966572,0.01,0.01,16.327,0,46.87,3.1,0,0
BTN,5.940000000000001,0,6.666666666674814e-4,6.666666666674814e-4,0.4591599999999989,0,1.643076923076924,5.5,0,0,40.3,0.0540043308892981,0.01,0.01,11.479,0,69.32,4.2,0,0
BWA,7.779999999999999,7.879098656886205,6.346236285607956,8.394969566080213,10,10,3.7507692307692313,6.75,0,0,31.1,0.720318716007368,95.19354428411934,125.9245434912032,620.969,9.537,55.62,4.7,0,0
CAF,8.54,2.9286744992526,6.666666666674814e-4,6.666666666674814e-4,0.007079999999998421,0,10,10,0,0,27.3,0.388888888888889,0.01,0.01,0.177,0,10.83,7.6,0,0
CAN,0,4.048465612555408,0,0,0.5280799999999992,0.33999999999999986,NA,0,0,0,75.3,0.463858661836217,-37.87354731599336,-1.9508143714852624,13.202,0.17,NA,2,0,0
CHE,0.6000000000000014,4.132358072756036,0,10,3.2207600000000003,0,4.0538461538461545,0,0,0,67,0.469475243909889,-124.79144275551461,160.72236041676658,80.519,-0.099,53.65,1.9,0,0
CHL,2.3400000000000007,7.199160866455074,0,0,2.8283999999999985,8.668,0,2.5,0,0,58.3,0.674797027934152,-22.209638930137697,-43.53795018157211,70.71,4.334,87.55,3,0,0
CHN,4.359999999999999,0,6.666666666674814e-4,6.666666666674814e-4,0.0013599999999982515,0,NA,3.5,10,0,48.2,0.036349206349211,0.01,0.01,0.034,0,NA,3.4,10,0
CIV,6.9,6.334380682773265,0,1.4144465215936535,0.09271999999999991,0.02200000000000024,6.058461538461539,9,0,0,35.5,0.616900181593988,-10.256410256410255,21.216697823904802,2.318,0.011,40.62,5.6,0,0
CMR,7.12,3.086693339689843,6.666666666674814e-4,6.666666666674814e-4,0.12851999999999997,0.04400000000000048,8.701538461538462,9.25,0,0,34.4,0.399468216093977,0.01,0.01,3.213,0.022,23.44,5.7,0,0
COD,8.7,8.27628121507556,0,1.127815321646633,0.13700000000000045,0.016000000000000014,7.067692307692308,10,10,0,26.5,0.746910002411016,-29.97585374266989,16.917229824699486,3.425,0.008,34.06,6.8,10,0
COG,9.28,2.9286744992526,10,6.878317991894234,0.16360000000000063,0.15600000000000058,5.336923076923076,9.25,0,0,23.6,0.388888888888889,438.7590310242244,103.17476987841351,4.09,0.078,45.31,5.7,0,0
COL,5.159999999999999,4.7359158649934034,0,0,9.03228,10,1.5538461538461537,5.75,0,0,44.2,0.509883307616669,-27.210852691683808,-39.509419811441866,225.807,6.82,69.9,4.3,0,0
COM,8.56,0,6.666666666674814e-4,6.666666666674814e-4,0.08544000000000018,0,NA,10,0,0,27.2,0.0590476190476147,0.01,0.01,2.136,0,NA,6,0,0
CPV,8.14,3.612880095641139,7.69031228175197,0,2.82636,1.5419999999999998,3.1569230769230767,6.25,0,0,29.3,0.434696305648294,115.35468422627955,-2.6072105540185317,70.659,0.771,59.48,4.5,0,0
CRI,4.98,7.382363709398087,0,0,6.5364,1.9640000000000004,3.5261538461538464,3.5,0,0,45.1,0.687062418662457,-28.2051282051282,-22.887353840641183,163.41,0.982,57.08,3.4,0,0
CUB,6.959999999999999,5.439730491532212,10,3.742931814597025,10,10,1.7707692307692309,3.5,0,0,35.2,0.557003544705347,157.77583006805523,56.14397721895538,665.436,5.688,68.49,3.4,0,0
CYP,5.3999999999999995,7.117698112223462,10,1.6010254875643088,10,4.504,2.7723076923076926,3.25,0,0,43,0.669343114149826,196.13292690215766,24.01538231346464,1016.243,2.252,61.98,3.3,0,0
CZE,3.5999999999999996,10,0,0.9823164332342298,0.7481200000000001,0.5060000000000002,4.535384615384615,3.5,0,0,52,1,-26.173612254982707,14.734746498513449,18.703,0.253,50.52,3.4,0,0
DEU,0.7999999999999989,4.389309674192852,0,7.1875663694183585,0.7653200000000009,0.5760000000000005,1.7307692307692317,0.5,0,0,66,0.486678098075567,-27.343823317796463,107.81349554127537,19.133,0.288,68.75,2.2,0,0
DJI,9.36,2.3158793087217084,6.666666666674814e-4,6.666666666674814e-4,0.05784000000000056,0,5.481538461538462,8.75,0,0,23.2,0.347862383363396,0.01,0.01,1.446,0,44.37,5.5,0,0
DMA,9.2,0.6100284051331872,NA,NA,0.23812000000000033,0,5.576923076923077,5.5,0,0,24,0.233656034157048,NA,NA,5.953,0,43.75,4.2,0,0
DNK,0,3.564452771041399,0,3.5536160978366516,5.3234,0.05000000000000071,3.9738461538461536,0.25,0,0,70.4,0.431454106735873,-13.84615384615385,53.30424146754977,133.085,0.025,54.17,2.1,0,0
DOM,6.340000000000001,4.956583433431737,0,0,1.3126800000000003,0.5540000000000003,2.292307692307693,5.75,0,0,38.3,0.524656953617365,-47.47863247863248,-48.229357863181846,32.817,0.277,65.1,4.3,0,0
DZA,9.28,5.418102503099674,3.267763041556143,6.4221550934497484,1.1954799999999999,0.8539999999999992,3.598461538461538,4.75,0,0,23.6,0.555555555555556,49.01644562334216,96.33232640174623,29.887,0.427,56.61,3.9,0,0
ECU,3.9800000000000004,7.106825956322959,0,0,1.4276800000000005,0.8580000000000005,1.7630769230769214,4.75,0,0,50.1,0.668615225662745,-27.240220487285093,-20.89323225680276,35.692,0.429,68.54,3.9,0,0
EGY,6.0200000000000005,6.418970539125132,0,0,0.016600000000000392,0.11800000000000033,4.92,4,0,0,39.9,0.622563454189215,-66.55233095713903,-65.2339881148894,0.415,0.059,48.02,3.6,0,0
ERI,9.52,0,0,0,0.10312000000000054,0.08000000000000007,4.455384615384616,9.75,0,0,22.4,0.18571952622054,-53.84615384615385,-50.69926581450077,2.578,0.04,51.04,5.9,0,0
ESP,0.8199999999999985,0.03274848381817108,1.601917788902206,4.234030996752752,10,0.9100000000000001,3.8061538461538467,2,0,0,65.9,0.195007268227491,24.028766833533087,63.51046495129129,550.605,0.455,55.26,2.8,0,0
EST,2.5999999999999996,10,0.5128205128205128,6.267154018897893,2.7655200000000004,0,7.66,2.5,0,0,57,1,7.692307692307692,94.0073102834684,69.138,0,30.21,3,0,0
ETH,5.88,5.885361054168175,0,2.5312828542107333,0.04655999999999949,0.034000000000000696,5.28923076923077,9.75,0,0,40.6,0.586838414532693,-5.5973813420621905,37.969242813161,1.164,0.017,45.62,5.9,0,0
FIN,0.2599999999999998,4.714772332476336,0,4.233805634442516,3.018679999999999,0.1039999999999992,3.9738461538461536,0.25,0,0,68.7,0.508467752685684,-23.089104086728803,63.50708451663773,75.467,0.052,54.17,2.1,0,0
FJI,8.86,0,10,4.612263124102763,10,10,1.8353846153846156,5.249999999999999,0,0,25.7,0.101932237818838,285.3923450706015,69.18394686154144,976.238,13.068,68.07,4.1,0,0
FRA,0.35999999999999943,9.590943594003205,0,10,10,0.7140000000000004,4.375384615384616,2.5,0,0,68.2,0.834926364462594,-25.40869811588043,309.2970060253219,269.965,0.357,51.56,3,0,0
FSM,7.44,NA,NA,NA,0,0,NA,NA,0,0,32.8,NA,NA,NA,0,0,NA,NA,0,0
GAB,10,5.978816524918553,0,0,0.15660000000000096,0,3.2692307692307683,7.5,0,0,20,0.593095238095238,-64.1291942478886,-26.525772766984225,3.915,0,58.75,5,0,0
GBR,0,3.84053277174229,7.670464795393489,2.552880019238412,10,1.9060000000000006,3.413846153846154,1.5,10,0,77.9,0.449937603096901,115.05697193090234,38.293200288576166,531.109,0.953,57.81,2.6,10,0
GEO,3.5999999999999996,5.38763608038849,2.6040967639319303,5.30323788125828,10,10,3.10923076923077,5,0,0,52,0.553515835141596,39.06145145897895,79.5485682188742,562.021,5.3,59.79,4,0,0
GHA,6.9,4.922767583196153,10,8.390974365085459,0.604280000000001,0.10200000000000031,5.4799999999999995,6.75,0,0,35.5,0.522392989754761,225,125.86461547628187,15.107,0.051,44.38,4.7,0,0
GIN,7.459999999999999,3.398109494263756,9.66752545699914,9.62434855117782,0.18055999999999983,0.3260000000000005,3.2046153846153844,10,10,0,32.7,0.42031746031746,145.0128818549871,144.36522826766728,4.514,0.163,59.17,6,10,0
GMB,7.16,0.5163784945122334,10,10,0.9765599999999992,2.128,5.015384615384615,9.25,0,0,34.2,0.227386192887204,518.9706428836863,195.4299853557542,24.414,1.064,47.4,5.7,0,0
GNB,10,NA,10,10,0.46456000000000053,0.1460000000000008,NA,10,0,0,20,NA,330.7692307692308,150.28321047563378,11.614,0.073,NA,6.2,0,0
GNQ,10,NA,0.5128205128205128,0,0.14255999999999958,0,NA,9.75,0,0,16.2,NA,7.692307692307689,-36.18261253062839,3.564,0,NA,5.9,0,0
GRC,3.24,4.512378440648886,0,3.715035066912911,10,1.234,2.4446153846153855,3.25,0,0,53.8,0.49491752538349,-1.4153119964900838,55.72552600369366,258.068,0.617,64.11,3.3,0,0
GRD,8.5,NA,6.666666666674814e-4,6.666666666674814e-4,0.15235999999999983,0,NA,4,0,0,27.5,NA,0.01,0.01,3.809,0,NA,3.6,0,0
GTM,7.459999999999999,6.072922757180111,0,0.761023020137161,5.80788,2.95,3.6061538461538456,7,0,0,32.7,0.599395630000268,-37.0472201290311,11.415345302057395,145.197,1.475,56.56,4.8,0,0
GUY,7.66,0.587505008907792,0.5128205128205146,0.709340290913854,4.497000000000001,6.538,2.0830769230769244,4.25,0,0,31.7,0.232148097649104,7.692307692307695,10.640104363707819,112.425,3.269,66.46,3.7,0,0
HND,8.48,6.324727907550919,0,0,4.9968,5.856,1.2015384615384619,7.250000000000001,0,0,27.6,0.616253930379691,-15.472762869975817,-13.250833568893352,124.92,2.928,72.19,4.9,0,0
HRV,3.3400000000000007,5.111687997485276,0,3.752104381579403,1.4406400000000001,0.48799999999999955,5.207692307692308,3.75,0,0,53.3,0.535041170648603,-33.73565660858479,56.28156572369105,36.016,0.244,46.15,3.5,0,0
HTI,7.699999999999999,1.7013187538184766,0.5128205128205146,0,0.1353200000000001,0.4759999999999991,3.653846153846154,10,0,0,31.5,0.30671768707483,7.692307692307694,-26.858415557045685,3.383,0.238,56.25,6.6,0,0
HUN,3.1999999999999993,10,0,3.8927710781202425,0.23544000000000054,0.08799999999999919,5.896923076923077,3.5,0,0,54,1,-43.33710981755675,58.391566171803646,5.886,0.044,41.67,3.4,0,0
IDN,2.6799999999999997,4.677211459538965,4.9856258087417356,2.391744726799807,5.91228,10,2.027692307692309,6.000000000000001,0,0,56.6,0.505953060362834,74.78438713112604,35.87617090199712,147.807,5.142,66.82,4.4,0,0
IND,4.699999999999999,4.415726992241089,0,0,1.1040399999999995,1.4280000000000008,1.081538461538461,6.499999999999999,0,0,46.5,0.488446731807721,-17.076808351976144,-8.646041085551923,27.601,0.714,72.97,4.6,0,0
IRL,2.1999999999999993,4.168035739136462,1.7785622258465708,8.675175039149234,10,0.46199999999999974,1.6830769230769231,2.5,0,0,59,0.471863855960883,26.678433387698558,130.12762558723853,251.442,0.231,69.06,3,0,0
IRN,6.459999999999999,5.506086224956361,3.39627096108802,3.1383514251006774,10,5.946,2.5553846153846145,4.25,0,0,37.7,0.561446046712609,50.9440644163203,47.075271376510166,296.865,2.973,63.39,3.7,0,0
IRQ,8.84,5.770612810382412,4.192109717309106,1.0609354678038567,8.983319999999999,3.232,2.252307692307692,7,0,0,25.8,0.579156044418726,62.8816457596366,15.914032017057842,224.583,1.616,65.36,4.8,0,0
ISL,4.740000000000001,0,6.666666666674814e-4,6.666666666674814e-4,9.81268,0,3.413846153846154,1.5,0,0,46.3,0.0892703386434036,0.01,0.01,245.317,0,57.81,2.6,0,0
ISR,4.540000000000001,10,7.043218835671666,10,NA,NA,4.295384615384616,1.75,0,0,47.3,0.934261202300882,105.64828253507498,166.1487513335801,NA,NA,52.08,2.7,0,0
ITA,2.759999999999999,9.463058528145696,0,10,2.9300000000000006,0.4580000000000002,0,3,0,0,56.2,0.826364486950981,-33.99898578348226,246.4267358425897,73.25,0.229,80.73,3.2,0,0
JAM,8.2,5.014736990300707,0,6.383281606156787,1.6769600000000011,2.026,2.1630769230769236,5.249999999999999,0,0,29,0.528550321677491,-31.324835843955196,95.74922409235181,41.924,1.013,65.94,4.1,0,0
JOR,5.58,10,0.76923076923077,0.9181027357359106,2.738079999999999,2.0999999999999996,4.006153846153846,5.75,0,0,42.1,1,11.53846153846154,13.77154103603866,68.452,1.05,53.96,4.3,0,0
JPN,2.040000000000001,4.951995548884098,0,7.166735368851202,1.431000000000001,0.17600000000000016,3.0846153846153843,0.75,0,0,59.8,0.524349795738758,-25.8960498960499,107.50103053276803,35.775,0.088,59.95,2.3,0,0
KAZ,5.859999999999999,5.581496734211254,8.863701440042975,5.7795896376431015,10,8.232,5.696923076923078,2.75,0,0,40.7,0.566494764004182,132.95552160064463,86.69384456464653,417.592,4.116,42.97,3.1,0,0
KEN,4.58,6.432996330919787,2.385881301660585,3.0504688038934624,0.5069199999999991,0.47199999999999953,3.10923076923077,9,10,0,47.1,0.623502477917623,35.788219524908776,45.75703205840193,12.673,0.236,59.79,5.6,10,0
KGZ,4.140000000000001,2.9006619412876073,0.8968612156180633,0,6.835240000000001,3.2840000000000007,3.012307692307692,4.5,0,0,49.3,0.387013454189184,13.452918234270959,-11.245666713307319,170.881,1.642,60.42,3.8,0,0
KHM,6.159999999999999,2.824743420324629,0.01932603843431835,0,1.9584399999999995,3.024,3.2046153846153844,7.250000000000001,0,0,39.2,0.381930725623582,0.2898905765147892,-11.88382657051868,48.961,1.512,59.17,4.9,0,0
KIR,10,NA,NA,NA,0,0,9.006153846153847,9.75,0,0,19.2,NA,NA,NA,0,0,21.46,5.9,0,0
KNA,8.76,NA,6.666666666674814e-4,6.666666666674814e-4,2.0411199999999994,0,NA,3.25,0,0,26.2,NA,0.01,0.01,51.028,0,NA,3.3,0,0
