Country,Fr_FCS_Normalised,Fr_REIGN_Normalised,Fr_Displaced_UNHCR_Normalised,Fr_BRD_Normalised,Fr_FCV_status_raw,Fr_pol_trigger_raw,Fr_z_idps_raw,Fr_fatal_z_raw
AFG,0,0,10,10,High-Intensity Conflict,Not Fragile,1.330373045706655,1.699707948476866
AGO,0,0,0,3.2886750196073944,NA,Not Fragile,0,-0.34226499607852123
ALB,0,0,0,5,NA,Not Fragile,0,2.2788116324392305
ARE,0,0,0,NA,NA,Not Fragile,0,NA
ARG,0,0,0,0,NA,Not Fragile,0,-0.8594680845462629
ARM,0,0,0,0,High-Intensity Conflict,Not Fragile,0,-0.19438081783833683
ATG,0,0,0,0,NA,Not Fragile,0,-0.3700064349504774
AUS,0,0,0,NA,NA,Not Fragile,0,NA
AUT,0,0,0,0,NA,Not Fragile,0,-0.6545928734053219
AZE,0,0,10,3.539901687739569,High-Intensity Conflict,Not Fragile,1.9654741466040924,-0.2920196624520863
BDI,10,0,0,10,Medium-Intensity conflict,Not Fragile,-0.6364726838010836,1.212044362127834
BEL,0,0,0,5,NA,Not Fragile,0,1.1330000102876117
BEN,0,0,0,10,NA,Not Fragile,0,1.2992327255709095
BFA,10,0,10,8.813782262736897,Medium-Intensity conflict,Not Fragile,2.03427826532239,0.7627564525473793
BGD,0,0,0,7.549720072048139,NA,Not Fragile,0,0.5099440144096278
BGR,0,0,0,0,NA,Not Fragile,0,NA
BHR,0,0,0,0,NA,Not Fragile,0,-0.2888921020321278
BHS,0,0,0,0,NA,Not Fragile,0,-0.49540407221570343
BIH,0,0,1.6952912574299983,0,NA,Not Fragile,0.1695291257429999,-0.4272771810823557
BLR,0,0,0,0,NA,Not Fragile,0,-0.39609342292658023
BLZ,0,0,0,7.912865739400865,NA,Not Fragile,0,0.582573147880173
BOL,0,0,0,0,NA,Not Fragile,0,-1.102075911777483
BRA,0,0,0,5.683824924562769,NA,Not Fragile,0,0.13676498491255373
BRB,0,0,0,NA,NA,Not Fragile,0,NA
BRN,0,0,NA,NA,NA,Not Fragile,NA,NA
BTN,0,0,0,NA,NA,Not Fragile,0,NA
BWA,0,0,0,NA,NA,Not Fragile,0,NA
CAF,10,NA,8.476558377379803,10,Medium-Intensity conflict,NA,0.8476558377379804,1.029458705725551
CAN,0,0,0,NA,NA,Not Fragile,0,NA
CHE,0,0,0,0,NA,Not Fragile,0,NA
CHL,0,0,0,0,NA,Not Fragile,0,-0.5220277824131156
CHN,0,0,0,0,NA,Not Fragile,0,-0.24688408317323984
CIV,0,0,0,6.167354889813074,NA,Not Fragile,-0.44565583039743906,0.233470977962615
CMR,10,0,10,0,Medium-Intensity conflict,Not Fragile,1.6019556492212326,-1.226463029994226
COD,10,0,10,7.0579256063545674,Medium-Intensity conflict,Not Fragile,1.1418064842375164,0.4115851212709134
COG,10,0,10,0,High-Institutional and Social Fragility,Not Fragile,1.0122623397775035,-0.575103710753842
COL,0,0,9.256171655313933,10,NA,Not Fragile,0.9256171655313933,2.647486786543353
COM,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
CPV,0,0,0,NA,NA,Not Fragile,0,NA
CRI,0,0,0,0,NA,Not Fragile,0,-0.9104653047996105
CUB,0,0,0,0,NA,Not Fragile,0,-0.7316741451319873
CYP,0,0,NA,0,NA,Not Fragile,NA,-0.4272771810823557
CZE,0,0,0,5,NA,Not Fragile,0,3.75
DEU,0,0,0,0,NA,Not Fragile,0,0.8801921826797726
DJI,0,0,0,NA,NA,Not Fragile,0,NA
DMA,0,0,0,0,NA,Not Fragile,0,-0.42146361521176234
DNK,0,0,0,0,NA,Not Fragile,0,-0.4651302547095317
DOM,0,0,0,0,NA,Not Fragile,0,-1.5367969984510172
DZA,0,0,0,0,NA,Not Fragile,0,-1.315295703486591
ECU,0,0,0,0,NA,Not Fragile,0,-0.8145293468235385
EGY,0,0,0,0,NA,Not Fragile,0,-2.6803481360403247
ERI,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
ESP,0,0,0,0,NA,Not Fragile,0,-0.4651302547095317
EST,0,0,0,0,NA,Not Fragile,0,NA
ETH,10,0,7.504902060320009,10,Medium-Intensity conflict,Not Fragile,0.7504902060320009,1.4137392840707963
FIN,0,0,NA,0,NA,Not Fragile,NA,-0.4651302547095317
FJI,0,0,0,NA,NA,Not Fragile,0,NA
FRA,0,0,0,0,NA,Not Fragile,0,0.902060793648758
FSM,10,NA,NA,NA,High-Institutional and Social Fragility,NA,NA,NA
GAB,0,0,0,0,NA,Not Fragile,0,0.26971061750317765
GBR,0,NA,0,0,NA,NA,0,0.10718376104246347
GEO,0,0,10,0,NA,Not Fragile,1.2471388556013376,-0.7694711690751107
GHA,0,0,0,9.060196694695525,NA,Not Fragile,0,0.8120393389391051
GIN,0,0,0,5.0769962983114745,NA,Not Fragile,0,0.015399259662294822
GMB,0,0,0,0,NA,Not Fragile,0,-0.8012336167697754
GNB,10,0,0,0,High-Institutional and Social Fragility,Not Fragile,0,-0.8308808838300304
GNQ,0,0,0,NA,NA,Not Fragile,0,NA
GRC,0,0,0,0,NA,Not Fragile,0,-0.15032483797811438
GRD,0,0,0,NA,NA,Not Fragile,0,NA
GTM,0,0,0,0,NA,Not Fragile,0,-1.4414480578783961
GUY,0,0,0,0,NA,Not Fragile,0,-0.6782518948924817
HND,0,0,10,5.212928366997749,NA,Not Fragile,1.0915648462872956,0.042585673399549925
HRV,0,0,0,0,NA,Not Fragile,0,-0.5497070660262623
HTI,10,10,0,9.112758950216168,Medium-Intensity conflict,Fragile,0,0.8225517900432338
HUN,0,0,0,0,NA,Not Fragile,0,NA
IDN,0,0,0,4.126758802620701,NA,Not Fragile,0,-0.17464823947585964
IND,0,0,0,1.8942559043449165,NA,Not Fragile,0,-0.6211488191310168
IRL,0,0,NA,0,NA,Not Fragile,NA,NA
IRN,0,0,0,7.37816970234155,NA,Not Fragile,0,0.47563394046831
IRQ,10,10,0,4.995670876530723,Medium-Intensity conflict,Fragile,-1.2855425812055121,-8.658246938552137e-4
ISL,0,0,0,0,NA,Not Fragile,0,-0.5262348115842176
ISR,0,0,0,10,NA,Not Fragile,0,2.32520102344537
ITA,0,0,0,5,NA,Not Fragile,0,3.75
JAM,0,0,0,0,NA,Not Fragile,0,-1.4528933425636363
JOR,0,0,0,0,NA,Not Fragile,0,-0.8211981563503457
JPN,0,0,0,0,NA,Not Fragile,0,NA
KAZ,0,0,0,0,NA,Not Fragile,0,0.0649419508685185
KEN,0,0,0,9.360904286396329,NA,Not Fragile,0,0.8721808572792659
KGZ,0,0,0,10,NA,Not Fragile,0,2.6657788253298205
KHM,0,0,0,0,NA,Not Fragile,0,0.7654018528454525
KIR,10,0,NA,NA,High-Institutional and Social Fragility,Not Fragile,NA,NA
KNA,0,0,0,NA,NA,Not Fragile,0,NA
KOR,0,0,0,0,NA,Not Fragile,0,NA
KWT,0,0,0,0,NA,Not Fragile,0,-0.42146361521176234
LAO,0,0,0,NA,NA,Not Fragile,0,NA
LBN,10,0,0,5.163819656232113,High-Institutional and Social Fragility,Not Fragile,0,0.03276393124642267
LBR,0,0,0,0,NA,Not Fragile,0,0.16345907089971223
LBY,10,10,6.422773190305634,0,Medium-Intensity conflict,Fragile,0.6422773190305634,-1.311956506519451
LCA,0,0,0,0,NA,Not Fragile,0,NA
LIE,0,0,NA,NA,NA,Not Fragile,NA,NA
LKA,0,0,0,0,NA,Not Fragile,-1.525912797512429,-0.5497622985460566
LSO,0,0,0,5,NA,Not Fragile,0,1.567677752433702
LTU,0,0,0,0,NA,Not Fragile,0,NA
LUX,0,0,NA,0,NA,Not Fragile,NA,NA
LVA,0,0,0,0,NA,Not Fragile,0,NA
MAR,0,0,0,10,NA,Not Fragile,0,1.7842305856240999
MDA,0,0,0,0,NA,Not Fragile,0,NA
MDG,0,0,0,9.064383075218903,NA,Not Fragile,0,0.8128766150437806
MDV,0,0,0,NA,NA,Not Fragile,0,NA
MEX,0,0,0,2.4860388546157344,NA,Not Fragile,0,-0.5027922290768532
MHL,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
MKD,0,0,0,0,NA,Not Fragile,0,-0.2325802383081202
MLI,10,10,10,3.2076563657218324,Medium-Intensity conflict,Fragile,1.7496008717811562,-0.3584687268556334
MLT,0,0,0,0,NA,Not Fragile,0,NA
MMR,10,0,0,10,Medium-Intensity conflict,Not Fragile,-1.3479267734110076,2.2378054037193005
MNE,0,0,0,0,NA,Not Fragile,0,-0.1643989873053573
MNG,0,0,0,0,NA,Not Fragile,0,-0.2888921020321278
MOZ,10,0,10,8.438058850968126,Medium-Intensity conflict,Not Fragile,2.0302800767022235,0.6876117701936251
MRT,0,0,0,0,NA,Not Fragile,0,-0.9444730356567677
MUS,0,0,0,NA,NA,Not Fragile,0,NA
MWI,0,0,0,0,NA,Not Fragile,0,-0.21349352428580226
MYS,0,0,0,10,NA,Not Fragile,0,1.4406945665762614
NAM,0,0,0,0,NA,Not Fragile,0,-0.7158395706253593
NER,10,0,10,7.1776957247978,Medium-Intensity conflict,Not Fragile,1.0633786943397732,0.43553914495956003
NGA,10,0,6.099471707998688,10,Medium-Intensity conflict,Not Fragile,0.6099471707998688,1.2054246313057744
NIC,0,0,0,0,NA,Not Fragile,0,-0.6293242252819801
NLD,0,0,0,0,NA,Not Fragile,0,-0.4651302547095317
NOR,0,0,0,0,NA,Not Fragile,0,-0.4651302547095317
NPL,0,0,0,0,NA,Not Fragile,0,-0.93281134738404
NRU,0,0,NA,NA,NA,Not Fragile,NA,NA
NZL,0,0,0,NA,NA,Not Fragile,0,NA
OMN,0,0,0,NA,NA,Not Fragile,0,NA
PAK,0,0,0,10,NA,Not Fragile,-0.8077564707857695,1.0948609868389594
PAN,0,0,0,0,NA,Not Fragile,0,0.5047421481674886
PER,0,0,0,10,NA,Not Fragile,0,1.2513537260092578
PHL,0,0,3.783154163482161,0,NA,Not Fragile,0.378315416348216,-1.1551400620511492
PLW,0,0,NA,NA,NA,Not Fragile,NA,NA
PNG,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
POL,0,0,0,0,NA,Not Fragile,0,NA
PRK,0,0,0,10,NA,Not Fragile,0,1.1469653486894147
PRT,0,0,0,0,NA,Not Fragile,0,-0.75
PRY,0,0,0,0,NA,Not Fragile,0,0.48526678769007764
QAT,0,0,0,0,NA,Not Fragile,0,NA
ROU,0,0,0,NA,NA,Not Fragile,0,NA
RUS,0,0,0,0,NA,Not Fragile,0,-2.705525201701901
RWA,0,0,0,NA,NA,Not Fragile,0,NA
SAU,0,0,0,0,NA,Not Fragile,0,-1.6265359240664723
SDN,10,0,0,10,High-Institutional and Social Fragility,Not Fragile,-0.6802960174817637,1.2783457353179437
SEN,0,0,0,0,NA,Not Fragile,0,0.978705007093135
SGP,0,0,0,NA,NA,Not Fragile,0,NA
SLB,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
SLE,0,0,0,0,NA,Not Fragile,0,-0.47745951844169654
SLV,0,0,9.128624175582221,0.8647145229975166,NA,Not Fragile,0.9128624175582222,-0.8270570954004965
SOM,0,0,10,5.993322422052144,High-Intensity Conflict,Not Fragile,1.1058660653314456,0.19866448441042892
SRB,0,0,0,0,NA,Not Fragile,-1.2133253527253185,-0.5979780926488473
SSD,10,10,0,9.325040486237786,Medium-Intensity conflict,Fragile,-1.1191873352362511,0.8650080972475571
STP,0,0,0,NA,NA,Not Fragile,0,NA
SUR,0,0,0,0,NA,Not Fragile,0,-0.615650811264372
SVK,0,0,0,0,NA,Not Fragile,0,NA
SVN,0,0,0,0,NA,Not Fragile,0,NA
SWE,0,0,0,0,NA,Not Fragile,0,-0.4651302547095317
SWZ,0,0,0,10,NA,Not Fragile,0,2.9365976907303706
SYC,0,0,0,NA,NA,Not Fragile,0,NA
SYR,0,0,0,0,High-Intensity Conflict,Not Fragile,-0.6127617146657469,-1.6955935542158387
TCD,10,0,10,10,Medium-Intensity conflict,Not Fragile,1.0277231751881997,1.97759906161256
TGO,0,0,0,0,NA,Not Fragile,0,-0.45192213878648924
THA,0,0,0,0,NA,Not Fragile,0,-1.2266093935287627
TJK,0,0,0,8.93993008211221,NA,Not Fragile,0,0.787986016422442
TKM,0,0,0,NA,NA,Not Fragile,0,NA
TLS,10,0,0,NA,High-Institutional and Social Fragility,Not Fragile,0,NA
TON,0,0,0,NA,NA,Not Fragile,0,NA
TTO,0,0,0,1.7948402708295035,NA,Not Fragile,0,-0.6410319458340992
TUN,0,0,0,10,NA,Not Fragile,0,1.016166435883626
TUR,0,0,0,2.038071397196033,NA,Not Fragile,0,-0.5923857205607935
TUV,10,0,NA,NA,High-Institutional and Social Fragility,Not Fragile,NA,NA
TZA,0,0,0,0,NA,Not Fragile,0,-0.08830714283124788
UGA,0,0,0,10,NA,Not Fragile,0,1.4027922727144624
UKR,0,0,0,4.508348667980039,NA,Not Fragile,-1.3430592757424988,-0.09833026640399213
URY,0,0,0,0,NA,Not Fragile,0,-0.48618375129272096
USA,0,0,0,7.947820364851388,NA,Not Fragile,0,0.5895640729702777
UZB,0,0,0,0,NA,Not Fragile,0,0.5182617800960421
VCT,0,0,0,NA,NA,Not Fragile,0,NA
VEN,10,0,0,0,High-Institutional and Social Fragility,Not Fragile,0,-1.2574206100866305
VNM,0,0,0,0,NA,Not Fragile,0,-0.7251401778312252
VUT,0,0,NA,NA,NA,Not Fragile,NA,NA
WSM,0,0,NA,NA,NA,Not Fragile,NA,NA
YEM,0,0,10,0,High-Intensity Conflict,Not Fragile,1.4237931816051559,-1.0934948427033895
ZAF,0,0,0,10,NA,Not Fragile,0,1.3183724507804269
ZMB,0,0,0,0,NA,Not Fragile,0,-0.22846896516966847
ZWE,10,0,10,0,High-Institutional and Social Fragility,Not Fragile,2.041241452319315,-0.8506259484872366
